Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.7, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='test', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=True, source='/videocap/videos/A015X.mp4', update=False, view_img=False, weights=['/videocap/yolo/yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

video 1/1 (1/728) /videocap/videos/A015X.mp4: 2 persons, Done. (22.9ms) Inference, (1.1ms) NMS
video 1/1 (2/728) /videocap/videos/A015X.mp4: 2 persons, Done. (22.8ms) Inference, (0.8ms) NMS
video 1/1 (3/728) /videocap/videos/A015X.mp4: 1 person, Done. (22.8ms) Inference, (0.8ms) NMS
video 1/1 (4/728) /videocap/videos/A015X.mp4: 2 persons, Done. (22.1ms) Inference, (0.8ms) NMS
video 1/1 (5/728) /videocap/videos/A015X.mp4: 2 persons, Done. (21.2ms) Inference, (0.8ms) NMS
video 1/1 (6/728) /videocap/videos/A015X.mp4: 2 persons, Done. (21.2ms) Inference, (0.9ms) NMS
video 1/1 (7/728) /videocap/videos/A015X.mp4: 2 persons, Done. (21.3ms) Inference, (0.8ms) NMS
video 1/1 (8/728) /videocap/videos/A015X.mp4: 2 persons, Done. (21.1ms) Inference, (0.8ms) NMS
video 1/1 (9/728) /videocap/videos/A015X.mp4: 2 persons, Done. (21.1ms) Inference, (0.9ms) NMS
video 1/1 (10/728) /videocap/videos/A015X.mp4: 2 persons, Done. (19.6ms) Inference, (0.9ms) NMS
video 1/1 (11/728) /videocap/videos/A015X.mp4: 2 persons, Done. (19.6ms) Inference, (0.9ms) NMS
video 1/1 (12/728) /videocap/videos/A015X.mp4: 2 persons, Done. (19.5ms) Inference, (1.0ms) NMS
video 1/1 (13/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.5ms) Inference, (1.0ms) NMS
video 1/1 (14/728) /videocap/videos/A015X.mp4: 2 persons, Done. (19.5ms) Inference, (1.0ms) NMS
video 1/1 (15/728) /videocap/videos/A015X.mp4: 1 person, Done. (19.5ms) Inference, (1.0ms) NMS
video 1/1 (16/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (17/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (18/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (19/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (20/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (21/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.6ms) Inference, (1.0ms) NMS
video 1/1 (22/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (23/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (1.0ms) NMS
video 1/1 (24/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (1.0ms) NMS
video 1/1 (25/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.6ms) Inference, (0.9ms) NMS
video 1/1 (26/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.8ms) Inference, (0.9ms) NMS
video 1/1 (27/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (28/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (0.9ms) NMS
video 1/1 (29/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.8ms) NMS
video 1/1 (30/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.6ms) Inference, (0.9ms) NMS
video 1/1 (31/728) /videocap/videos/A015X.mp4: 1 person, Done. (18.7ms) Inference, (0.8ms) NMS
video 1/1 (32/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.8ms) NMS
video 1/1 (33/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.6ms) Inference, (0.8ms) NMS
video 1/1 (34/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.8ms) NMS
video 1/1 (35/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.6ms) Inference, (0.8ms) NMS
video 1/1 (36/728) /videocap/videos/A015X.mp4: 2 persons, Done. (18.7ms) Inference, (0.8ms) NMS
